"","NonCrop","GM","Tolerant","Vulnerable","Unclassified"
"NonCrop",0,0,0,0,5
"GM",0,0,0,0,30
"Tolerant",3,2,2628,16,1215
"Vulnerable",1,1,25,846,4556
"Unclassified",5,8,703,1847,65047
